File ID,File Name,Run Metadata ID,Protocol,Study Name,PDC Study ID,PDC Study Version,Study ID,Project Name,Data Category,File Type,Access,File Size (in bytes),Md5sum,Downloadable,File Download Link
"00046804-1b57-11e9-9ac1-005056921935","06CPTAC_CCRCC_W_JHU_20171120_LUMOS_f09.mzid.gz","06CPTAC_CCRCC_Proteome_JHU_20171120","P-S044-1","CPTAC CCRCC Discovery Study - Proteome","PDC000127","1","dbe94609-1fb3-11e9-b7f8-0a80fada099c","CPTAC3 Discovery and Confirmatory","Peptide Spectral Matches","Open Standard","Open","7290779","e8d4417af70878bb1cf45f8a0fca9433","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/studies/127/PSM/mzid/06CPTAC_CCRCC_W_JHU_20171120_LUMOS_f09.mzid.gz?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9kM2l3dGt1dnd6NGp0Zi5jbG91ZGZyb250Lm5ldC9zdHVkaWVzLzEyNy9QU00vbXppZC8wNkNQVEFDX0NDUkNDX1dfSkhVXzIwMTcxMTIwX0xVTU9TX2YwOS5temlkLmd6IiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzc0MTE4NzMwfX19XX0_&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=Wi~1HsgjtPDfnLi2asqbA1PNWJajSJDnbohua~nrSrzXJXp1VVG~3G57cDl-rK2pprgf1vuobmwaWx1Q~GdtJDeAS16LeJfe2LtviR7oawcZnWqqjd9yKbvJtn9SLO-pavUBcbyZdZyr4XMB~RkcQToS7utOwJ-G96yH4RDwXX7vhozBFnSIhy6M80PPZ9BHI55nYPLLD6beLrjsVu5C8~VIm7ZFDneMBxJBJBbLltNRLIzWzy4QUotby0nwxva6xEIhedrMFeio0GT5jgr05xGqHFJpYgHTwTrHWxD6mP2oppH08-c81rKUk6RquKiDsfw-wM-QdIFaEEqDh3XwnA__"
"000d5e9a-1b58-11e9-9ac1-005056921935","18CPTAC_CCRCC_W_JHU_20180521_LUMOS_f20.mzid.gz","18CPTAC_CCRCC_Proteome_JHU_20180521","P-S044-1","CPTAC CCRCC Discovery Study - Proteome","PDC000127","1","dbe94609-1fb3-11e9-b7f8-0a80fada099c","CPTAC3 Discovery and Confirmatory","Peptide Spectral Matches","Open Standard","Open","6682565","eb2503790f48b81650d9f7a4b9848cd4","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/studies/127/PSM/mzid/18CPTAC_CCRCC_W_JHU_20180521_LUMOS_f20.mzid.gz?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9kM2l3dGt1dnd6NGp0Zi5jbG91ZGZyb250Lm5ldC9zdHVkaWVzLzEyNy9QU00vbXppZC8xOENQVEFDX0NDUkNDX1dfSkhVXzIwMTgwNTIxX0xVTU9TX2YyMC5temlkLmd6IiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzc0MTE4NzMwfX19XX0_&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=Dt-TxfoNI~EJhUcnChOREHKEmVXma~usI~ievPuARPgXebnQImeQ4cTi1MLJGwmQ0nHot5sgdjY2EeNh3Yt5KL5Al8MDFLeEGMzb1OGtjmdTJpiyYruPWnLuwLBz8sm1Wx7yLuzkcZ3GNjmVXb4ml8nPxjlPq3EHtjf8wTUrWTrHK-lYpmNk131RhhTzVLH8~7Jr0Jp7NuacC4FWegd0jxBFWyWumlXfkkKOvOcqacEuU30oel~trbreJYVcNTNfZp~aqMTlybPezEHSSSq7Qw-Dt4xuRv97F~co0XFsj-UHdx63Og5RQlB8vmwHJiGfh4EKx6OlfxML7gSdnT5Big__"
"003ede4e-1b57-11e9-9ac1-005056921935","06CPTAC_CCRCC_W_JHU_20171120_LUMOS_f10.mzid.gz","06CPTAC_CCRCC_Proteome_JHU_20171120","P-S044-1","CPTAC CCRCC Discovery Study - Proteome","PDC000127","1","dbe94609-1fb3-11e9-b7f8-0a80fada099c","CPTAC3 Discovery and Confirmatory","Peptide Spectral Matches","Open Standard","Open","7217531","149afaca16d295eca6ccfe9c96db9534","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/studies/127/PSM/mzid/06CPTAC_CCRCC_W_JHU_20171120_LUMOS_f10.mzid.gz?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9kM2l3dGt1dnd6NGp0Zi5jbG91ZGZyb250Lm5ldC9zdHVkaWVzLzEyNy9QU00vbXppZC8wNkNQVEFDX0NDUkNDX1dfSkhVXzIwMTcxMTIwX0xVTU9TX2YxMC5temlkLmd6IiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzc0MTE4NzMwfX19XX0_&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=USL8ofnTETitKmgD1cbm4Mtax0~BnJaGT45yMxQe5qIKqm1XQ5efTI6xOEu24U8T521fXUv~g3DsAijRVXA8OoCtGqOK-eaeqVnPXJxVKEjbSMC~RXwVYH14r-PtXPRR~3hAUr6Qq0OEWnu0vjTMVffQ55zDdvgYY4tMJejDaIkh83qYpfDw3EqumVg0nsMndXBIVkvqyKthrOTBPk57Ri31kQ3FQ8Qy7pMfM~ViJMMjyDn6bo4XLm4r4asQZmGXFzD042crS1d1LprpCUGZ4XFkI0BJyqsQL6bJQROO2lWlFdg0uM4Ublr-eUhSXNITIogXFDOwq65wNk~sBR5BRg__"
"006ca968-1b58-11e9-9ac1-005056921935","18CPTAC_CCRCC_W_JHU_20180521_LUMOS_f21.mzid.gz","18CPTAC_CCRCC_Proteome_JHU_20180521","P-S044-1","CPTAC CCRCC Discovery Study - Proteome","PDC000127","1","dbe94609-1fb3-11e9-b7f8-0a80fada099c","CPTAC3 Discovery and Confirmatory","Peptide Spectral Matches","Open Standard","Open","6539915","1051580f79ccfb9ed55d3dec8cc53d81","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/studies/127/PSM/mzid/18CPTAC_CCRCC_W_JHU_20180521_LUMOS_f21.mzid.gz?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9kM2l3dGt1dnd6NGp0Zi5jbG91ZGZyb250Lm5ldC9zdHVkaWVzLzEyNy9QU00vbXppZC8xOENQVEFDX0NDUkNDX1dfSkhVXzIwMTgwNTIxX0xVTU9TX2YyMS5temlkLmd6IiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzc0MTE4NzMwfX19XX0_&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=URpkr7PRyAScZQJ~kNrQ9m~TrwU6Af8tffE9CMzD~QcgEpEm04T5-YCi1CZ1ybFkXZH3D9npWGQ3iRdcQkr5FRPjaTjNPTh3ua3z9XymhOVR4fJI2Yxx-9iQiiSuB~nA1clYoiSoY~zhIQoGoDGc0YjwmHzntXeChDZJwGjQhAo9RutHbqcWKo881-E6OcKIvBs-~Ft5hz1Cw8lqVaeHDlrESoKIxv7uXYSpRsZutmVy4THQO33yQTwE~rG9MIsgnrkqgtwA7qpBfFQKCB3XLgnnMZ2JNoXhIAqQP7JIzc1~-yaDhQI7rioxKayYwG0vyOQD1g1RluWoHgol43zWwA__"
"0075032a-1b57-11e9-9ac1-005056921935","06CPTAC_CCRCC_W_JHU_20171120_LUMOS_f11.mzid.gz","06CPTAC_CCRCC_Proteome_JHU_20171120","P-S044-1","CPTAC CCRCC Discovery Study - Proteome","PDC000127","1","dbe94609-1fb3-11e9-b7f8-0a80fada099c","CPTAC3 Discovery and Confirmatory","Peptide Spectral Matches","Open Standard","Open","6925592","e8c826452e5a11a1f42a17984be37d83","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/studies/127/PSM/mzid/06CPTAC_CCRCC_W_JHU_20171120_LUMOS_f11.mzid.gz?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9kM2l3dGt1dnd6NGp0Zi5jbG91ZGZyb250Lm5ldC9zdHVkaWVzLzEyNy9QU00vbXppZC8wNkNQVEFDX0NDUkNDX1dfSkhVXzIwMTcxMTIwX0xVTU9TX2YxMS5temlkLmd6IiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzc0MTE4NzMwfX19XX0_&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=DH~JOUnNh4m2zbEshBU6zcp1cjyjtN5vZ5rhQpy9Pk7tX1DKAGIniwhYN5BFu0-rsIvAcUnW2~Vx9DK7nXbvJ-2c1p~s6AURWvGWYXcpccTdGdXcXtEElFll8Y5f2qUDx-rFaNMD-g~rpdIoOsxif-uf97dfVQM5Li7jkKHHWtYFeoztmsJtu0idrYXMGDDUybI6eRpKBSGymEoP7VidelrnBB2BxvUl3fqRE7J8XAjyTveri0ExW-sayZuydF40j76v3TLdqSIbV6BPouq9fa4IkXsCUeMARcoO802deb1uCwEGReJkkBWAzyymOsH0j1cQ6bEQw1cBAYrTtwpIZA__"
"00c5f546-1b57-11e9-9ac1-005056921935","06CPTAC_CCRCC_W_JHU_20171120_LUMOS_f12.mzid.gz","06CPTAC_CCRCC_Proteome_JHU_20171120","P-S044-1","CPTAC CCRCC Discovery Study - Proteome","PDC000127","1","dbe94609-1fb3-11e9-b7f8-0a80fada099c","CPTAC3 Discovery and Confirmatory","Peptide Spectral Matches","Open Standard","Open","6942700","0f7c7951eb5663e0bc459b992998b58b","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/studies/127/PSM/mzid/06CPTAC_CCRCC_W_JHU_20171120_LUMOS_f12.mzid.gz?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9kM2l3dGt1dnd6NGp0Zi5jbG91ZGZyb250Lm5ldC9zdHVkaWVzLzEyNy9QU00vbXppZC8wNkNQVEFDX0NDUkNDX1dfSkhVXzIwMTcxMTIwX0xVTU9TX2YxMi5temlkLmd6IiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzc0MTE4NzMwfX19XX0_&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=NuLxCmv4yfxbaeNAjUHFMAGwSl2lZAISDI5tXNP5q~rGJoQnNUeJyvPJ7rjJBBuaIdASrdeUPZp5Ms1H-1nzMp98GJDsuFWVPR-Hxz94o3jc5FcVwrdd4SwQX4MoVsdIGiiELCKH22ewdy5CpqAyGM1DIlU9Foi4UsYvSyKETXqtH9ar4aub8jyWbeROlEp-NQ9WfgIMTyxlxuzqztPBOV~mEeYXBRRLouuNu6sBh9NbNacbGMC4aqwujB0CytHWrnBq9LyO~wBm2PeaGpUHveTD7hrUYAEgiBiinOUdywSzwvuL78VWjxxvqE3xqiUwxx6dQ6E66YVTdI7TENHDsQ__"
"00fac8a6-1b58-11e9-9ac1-005056921935","18CPTAC_CCRCC_W_JHU_20180521_LUMOS_f22.mzid.gz","18CPTAC_CCRCC_Proteome_JHU_20180521","P-S044-1","CPTAC CCRCC Discovery Study - Proteome","PDC000127","1","dbe94609-1fb3-11e9-b7f8-0a80fada099c","CPTAC3 Discovery and Confirmatory","Peptide Spectral Matches","Open Standard","Open","6463407","2568e7b0263228e44ba2bb81871b850d","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/studies/127/PSM/mzid/18CPTAC_CCRCC_W_JHU_20180521_LUMOS_f22.mzid.gz?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9kM2l3dGt1dnd6NGp0Zi5jbG91ZGZyb250Lm5ldC9zdHVkaWVzLzEyNy9QU00vbXppZC8xOENQVEFDX0NDUkNDX1dfSkhVXzIwMTgwNTIxX0xVTU9TX2YyMi5temlkLmd6IiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzc0MTE4NzMwfX19XX0_&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=LZw0mdZlbCYZJ~jQb1RhFBeVKIbhYhh1oLHYa4zy-S3fxYDg1F6uSIO-pPNWZqvYMgdmyHrZ3X3v0sbZmmkM0s9C0dFpkkMrpgVQ4BgFZumlMqa4-TkolBJGK6-2ubyJQO8bNOHOW4fXrTW8ts06UqvEPAvaFxTc7vkAACI6j5Kf-LiSRmoJl3zUj-1Vf3P9f-J3U-hzqXRVTbmhnLKPCAPocgQYdDV3037~UuOY-22ZM6Ej8JFYVy-~NExF6MfnTdl3sPrtqRhECX9i6gDJi1IRqtGP6-GfikAEsgesXAEXkueUfhtKOpgSN14Q6ukkO31~rnSVEjzMU8w0zqrXrA__"
"0103da1e-1b57-11e9-9ac1-005056921935","06CPTAC_CCRCC_W_JHU_20171120_LUMOS_f13.mzid.gz","06CPTAC_CCRCC_Proteome_JHU_20171120","P-S044-1","CPTAC CCRCC Discovery Study - Proteome","PDC000127","1","dbe94609-1fb3-11e9-b7f8-0a80fada099c","CPTAC3 Discovery and Confirmatory","Peptide Spectral Matches","Open Standard","Open","7639523","9e03f4b01bfcb5751aec2b26f0c03461","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/studies/127/PSM/mzid/06CPTAC_CCRCC_W_JHU_20171120_LUMOS_f13.mzid.gz?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9kM2l3dGt1dnd6NGp0Zi5jbG91ZGZyb250Lm5ldC9zdHVkaWVzLzEyNy9QU00vbXppZC8wNkNQVEFDX0NDUkNDX1dfSkhVXzIwMTcxMTIwX0xVTU9TX2YxMy5temlkLmd6IiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzc0MTE4NzMwfX19XX0_&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=WfM2lnAeeYk5E3d6lwW5T3HUDUa0CPfr5v4T0GM1L2XYUoWU2OA1guMlZTaiK2qTW0xTm1J0VCJEcO38tWjzeLAPOE9-LUtt7XiWGinQTcLiuRKv4fWb9B-GKK5P0IsQT-6Fk~EspyrRk6oKdITGYGzti1Tig-BG-Kw5m9j2-oBlL4JzDDKBonu5V7KR9h79TSMKO0DdaDn4~3ip7WyCH~YaUMO-wCbiuGdP0IggcTpliS6Hlaa6QN6KfUgMLCygpuPwunbgtUfE04jcV0GEewKoRkVDd-5z7epziTB1LThTyN2vB7G6a8BUneD-EnruS5PPXgrFkVbHJcgKQFNJKg__"
"0170f45e-1b58-11e9-9ac1-005056921935","18CPTAC_CCRCC_W_JHU_20180521_LUMOS_f23.mzid.gz","18CPTAC_CCRCC_Proteome_JHU_20180521","P-S044-1","CPTAC CCRCC Discovery Study - Proteome","PDC000127","1","dbe94609-1fb3-11e9-b7f8-0a80fada099c","CPTAC3 Discovery and Confirmatory","Peptide Spectral Matches","Open Standard","Open","6650931","892b5234a7dadb980f4adbcabbaf821d","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/studies/127/PSM/mzid/18CPTAC_CCRCC_W_JHU_20180521_LUMOS_f23.mzid.gz?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9kM2l3dGt1dnd6NGp0Zi5jbG91ZGZyb250Lm5ldC9zdHVkaWVzLzEyNy9QU00vbXppZC8xOENQVEFDX0NDUkNDX1dfSkhVXzIwMTgwNTIxX0xVTU9TX2YyMy5temlkLmd6IiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzc0MTE4NzMwfX19XX0_&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=QOWlbOV09qemy-aI~ryeoNDfynFPSN3--kF504BVA596OTOBIYbZ05GHLzUycJjziHP3lxv~3zXbt57PwUaFfMjdJxyWfQ4bh6zBcmvilcTK9KlvQMnxG5alZsz8W1fiUCrUM-iwx29tBaDewi7B7pk1Wx470ZDze1SMVlFThXFnh9hDU1BGeL5p7SqeLWDMiYxcfbiLHgCY8mgnbUHBU-1kfpKdOpTJg~XzEOrO7tLVXg0h7KyKYzVUGDOYIa1wuxT4zke3Fi9qqRclUUcNnC5K2csBU~qOluuFi50cJ-UcoFZAK27gfN65Miiut3Ir3EQTSXEMClvzPVRwCspSeA__"
"01d59594-1b58-11e9-9ac1-005056921935","18CPTAC_CCRCC_W_JHU_20180521_LUMOS_f24.mzid.gz","18CPTAC_CCRCC_Proteome_JHU_20180521","P-S044-1","CPTAC CCRCC Discovery Study - Proteome","PDC000127","1","dbe94609-1fb3-11e9-b7f8-0a80fada099c","CPTAC3 Discovery and Confirmatory","Peptide Spectral Matches","Open Standard","Open","5941108","ea4a5aeaecc5805531590ed629f8f675","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/studies/127/PSM/mzid/18CPTAC_CCRCC_W_JHU_20180521_LUMOS_f24.mzid.gz?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9kM2l3dGt1dnd6NGp0Zi5jbG91ZGZyb250Lm5ldC9zdHVkaWVzLzEyNy9QU00vbXppZC8xOENQVEFDX0NDUkNDX1dfSkhVXzIwMTgwNTIxX0xVTU9TX2YyNC5temlkLmd6IiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzc0MTE4NzMwfX19XX0_&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=MZB5qBXwPGgnJii2ict-JJOWsZffglnLB3l9zOKRnJrqJ1vXbuTDZJMnfLiPeu8hc0ZmOTUi4Ey2zE~K-Iol2lfoT1XauClFaz59Gd1HUKHlWmm-ZDeHLFLxPwAWRevoohwUduYxrKxJqM9gxyGgRMhJ~fQ41PEBl9Q7VXo6kasg4Ogt9AhtYGOYZ9DrLQpJNLewK0E8YeB7Laa51ItdfHzA0R8SdwmC-Tno53xBsg47ewCsbwwNlgK7mZPoZoJwqNXjaQ4XZiFigSmCVIXKy5kwB7UbYvXZ8yUvbwKeXHoOzhZahpu8wtwO4RAG-ef8nUyY8WmImWMOul5QH1QpCg__"
"023261c0-1b58-11e9-9ac1-005056921935","18CPTAC_CCRCC_W_JHU_20180521_LUMOS_fA.mzid.gz","18CPTAC_CCRCC_Proteome_JHU_20180521","P-S044-1","CPTAC CCRCC Discovery Study - Proteome","PDC000127","1","dbe94609-1fb3-11e9-b7f8-0a80fada099c","CPTAC3 Discovery and Confirmatory","Peptide Spectral Matches","Open Standard","Open","3661775","9dcccbd0a7c06fdc1af711b534769116","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/studies/127/PSM/mzid/18CPTAC_CCRCC_W_JHU_20180521_LUMOS_fA.mzid.gz?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9kM2l3dGt1dnd6NGp0Zi5jbG91ZGZyb250Lm5ldC9zdHVkaWVzLzEyNy9QU00vbXppZC8xOENQVEFDX0NDUkNDX1dfSkhVXzIwMTgwNTIxX0xVTU9TX2ZBLm16aWQuZ3oiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzQxMTg3MzB9fX1dfQ__&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=J0QEhSWzyf8VA7QWPLt~BSSd7wSR8diu-r0wi-WWJznpd6T62IVLgtOq4F-1HrUBOLwGY5U1oZx1~OWBI9nhWoXXdp7LuyDByS84siFATZxgg-3skkw2OAnKQlE5NGvYKUhd87UBNOk-ewjAB3ntX~VhaHipdqc-AD-SUfi5FXHxESMsiFh5KGF8oLeawS-6k3jgBbdvIDB-1h2wMgw0iAoHiRXTdBW7p0QsZhq4b0pDd7rFMd1WTzv9G3CUI1--eU7rW0GoX6o7rv4JIz85aFDjbOFd~uoIxcSQMRY2RB4kGPgcN~nnQa3xddyFO18JlasGnLL9rrcEp5R0WUYi4Q__"
"026e5148-1b54-11e9-a7d8-005056921935","15CPTAC_CCRCC_W_JHU_20180315_LUMOS_f01.psm","15CPTAC_CCRCC_Proteome_JHU_20180315","P-S044-1","CPTAC CCRCC Discovery Study - Proteome","PDC000127","1","dbe94609-1fb3-11e9-b7f8-0a80fada099c","CPTAC3 Discovery and Confirmatory","Peptide Spectral Matches","Text","Open","4139765","457ce8e8964958f44ed35335b7230581","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/studies/127/PSM/tsv/15CPTAC_CCRCC_W_JHU_20180315_LUMOS_f01.psm?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9kM2l3dGt1dnd6NGp0Zi5jbG91ZGZyb250Lm5ldC9zdHVkaWVzLzEyNy9QU00vdHN2LzE1Q1BUQUNfQ0NSQ0NfV19KSFVfMjAxODAzMTVfTFVNT1NfZjAxLnBzbSIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDExODczMH19fV19&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=RdnjBXvtD3YLFA8NVxK-qIm4vmB0EbyrHMNF5HkQpVbgnW6Zxb5WCfjwRr4yCyFeAEE6KldRCWyUIA-9QBXeAX1xNOyeQ4Cq4F0lHv9QvT59VbPaQBZeylXcXEPdfgSYSCqlSS4lR-KoI9xZAjjVlL9Cen1b4EkEEU80o-pTivcNZ0~W4v0JWuZevlGROjlDA-TNGHIrAVhy6Wr-JkURvvp6eS7xAkq24peA~Hgp7UybUilWV-Rhbdt4Pk3tNJV4s8ykd7ZS5EngbXwk~E3J9o41dliUJFehUtVkKUponMgFal4ZjK1ySF1SWwfFeK40kwl~BJ9nr0q~LvpySUDBYw__"
"02822b60-1b58-11e9-9ac1-005056921935","19CPTAC_CCRCC_W_JHU_20180526_LUMOS_f01.mzid.gz","19CPTAC_CCRCC_Proteome_JHU_20180526","P-S044-1","CPTAC CCRCC Discovery Study - Proteome","PDC000127","1","dbe94609-1fb3-11e9-b7f8-0a80fada099c","CPTAC3 Discovery and Confirmatory","Peptide Spectral Matches","Open Standard","Open","6707718","bfa865c9cd8027e2ccb13b2993bb7829","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/studies/127/PSM/mzid/19CPTAC_CCRCC_W_JHU_20180526_LUMOS_f01.mzid.gz?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9kM2l3dGt1dnd6NGp0Zi5jbG91ZGZyb250Lm5ldC9zdHVkaWVzLzEyNy9QU00vbXppZC8xOUNQVEFDX0NDUkNDX1dfSkhVXzIwMTgwNTI2X0xVTU9TX2YwMS5temlkLmd6IiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzc0MTE4NzMwfX19XX0_&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=N77bnY2WzczDIORHf2UHlicAhDegDZo7ka7lkMgRK2~3685Jh90ffzko2ZkePbPpdQ0pruyQToQDhnZ3VUHm7LWE0JWYCM3m-zAwxkcQvYeM7J7xIgxczm726Xo1yeTMz~gduLS55kiRTvKsyktck8SUNh--zb89Qts1ocKopWkoqNit0FsYQ36rHsCHelTd-bxipWzRGvIYYKRerNPX-p6~RDy8nWyzuOrUfY59lPlMdQiXhaAJX-iv7vfqkpXPF9YD1QT7gTKjCQbJut69UVQ92MJqsSdQPnsFw0zkWSqK3rVq0O3b5qADys-IMtP0euhfiSNO0pzth7SFz5jxHQ__"
"02b6095c-1b54-11e9-a7d8-005056921935","15CPTAC_CCRCC_W_JHU_20180315_LUMOS_f02.psm","15CPTAC_CCRCC_Proteome_JHU_20180315","P-S044-1","CPTAC CCRCC Discovery Study - Proteome","PDC000127","1","dbe94609-1fb3-11e9-b7f8-0a80fada099c","CPTAC3 Discovery and Confirmatory","Peptide Spectral Matches","Text","Open","4556011","55f7ca7d6f2efaaaeabd9d693cd5d773","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/studies/127/PSM/tsv/15CPTAC_CCRCC_W_JHU_20180315_LUMOS_f02.psm?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9kM2l3dGt1dnd6NGp0Zi5jbG91ZGZyb250Lm5ldC9zdHVkaWVzLzEyNy9QU00vdHN2LzE1Q1BUQUNfQ0NSQ0NfV19KSFVfMjAxODAzMTVfTFVNT1NfZjAyLnBzbSIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDExODczMH19fV19&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=U5SRWqPrHTXVv1qfcXcusVL81TWs38Bn9l~CweXUzDZOw~JhsnIKSw-c5tDTWi0w5v8NPwvIL6lB8JoJOun0AucvvWLDn1b7Una6SvF6uINncXWAI8s10YSgbTN0WJsBkug3iM8NL-jKYuRGtb91kIN5XmDz~tAmsGp8ArGXcEUZ4uf0nO7FsZyyFn8JeiCXGSClr791zhvxO9gfUOkJvfxEvCc24jRL9Ekho-BEQm28NdF9l7f8tGzCwhF5826LT0-56ttZiTKW4~OEsAMkgis1e4Y~q4eKfzaYeJKZ4VpvR6WL23uAbic3BYW4oT00MSeCMTeXPba7ZRVTXJSUWQ__"
"02c538c4-1b58-11e9-9ac1-005056921935","19CPTAC_CCRCC_W_JHU_20180526_LUMOS_f02.mzid.gz","19CPTAC_CCRCC_Proteome_JHU_20180526","P-S044-1","CPTAC CCRCC Discovery Study - Proteome","PDC000127","1","dbe94609-1fb3-11e9-b7f8-0a80fada099c","CPTAC3 Discovery and Confirmatory","Peptide Spectral Matches","Open Standard","Open","7344486","b8f62ebea7996132e135768de1dbec51","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/studies/127/PSM/mzid/19CPTAC_CCRCC_W_JHU_20180526_LUMOS_f02.mzid.gz?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9kM2l3dGt1dnd6NGp0Zi5jbG91ZGZyb250Lm5ldC9zdHVkaWVzLzEyNy9QU00vbXppZC8xOUNQVEFDX0NDUkNDX1dfSkhVXzIwMTgwNTI2X0xVTU9TX2YwMi5temlkLmd6IiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzc0MTE4NzMwfX19XX0_&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=TCMw6gJ5rq~qKWPgszjGWEOLVZrbKUESYleKtUXWsImh8Zlc-wXKKHdcUqNeLsqCiaTPNMQUZSnjzZCT-ojLpLaD8LsrsZeUvBGzxY52gYs3zL7dEjtsU~C81aP6VIwUtR~1b-L5sXLNMbDlqA~UAU7tqLzbYRiDrxJ2DNUjW0SXKj1Ho6UOfzVvGzkWnDYM6WQBTjDxwmkVWkUnUxirqBpuQn4N3EYG3mw7uVloeeuIpmQAnNFX8MeDuyZuABcNNCAs3-VSAXGQOeJwsUhGnZiqZapZ7DiDsWUIejfhANt8E45g~QjuK986can6E6SZz2ZpICGjeIT8OB6j~7GWrQ__"
